1: [('i', 0.788566805218296), ('l', 0.6346682613036122), ('t', 0.483336593128718), ('j', 0.3928616985833648), ('f', 0.34522608301269636), ('s', 0.2831570764879301), ('z', 0.2759306500504325), ('k', 0.27212411915338025), ('y', 0.2676410387561614), ('c', 0.243081276521542), ('g', 0.22057878015264282), ('r', 0.21857122037599783), ('b', 0.21728322858764326), ('h', 0.2053467676869879), ('d', 0.1978017803448498), ('p', 0.1737685939698018), ('q', 0.16918955792012452), ('x', 0.13944683608905994), ('v', 0.08452283367330363), ('a', 0.08450571546991), ('n', 0.08147613956474792), ('o', 0.07317751113883983), ('e', 0.06711441101216524), ('u', 0.06706863325619912), ('m', 0.03106588580472201), ('w', 0.0)]
2: [('l', 0.8182801453769287), ('i', 0.6751783367184717), ('t', 0.3808720174658738), ('j', 0.3591989585526439), ('f', 0.3451839443649269), ('z', 0.22368330812889708), ('c', 0.21650977443263975), ('r', 0.2156617682823291), ('s', 0.20998499085286784), ('y', 0.2002571281938512), ('k', 0.19881689245434342), ('g', 0.16465906282822748), ('b', 0.1597492987108326), ('d', 0.15092568941805068), ('h', 0.1455793685676964), ('p', 0.1363002501636147), ('q', 0.125484526719232), ('x', 0.09021430505013163), ('v', 0.07546706991916809), ('a', 0.06168635920972535), ('n', 0.059487996584187394), ('o', 0.053172008386694364), ('u', 0.050339396949824484), ('e', 0.04955057362888545), ('m', 0.019410220643031405), ('w', 0.0)]
3: [('v', 0.7429204648658536), ('x', 0.7367137083728779), ('o', 0.719781551218327), ('a', 0.7180054261119087), ('u', 0.7088116538123215), ('n', 0.6919094710173976), ('q', 0.6680686378536838), ('m', 0.6594491782833896), ('e', 0.6579857642290683), ('h', 0.6468356097973316), ('b', 0.6225806186453194), ('w', 0.6198222322954205), ('p', 0.6110360715078402), ('g', 0.5911168917785398), ('k', 0.5780920030156103), ('d', 0.5637836025298475), ('s', 0.5577615074386368), ('y', 0.5398613356626517), ('c', 0.5246715072984951), ('z', 0.4700041289735128), ('t', 0.3624252361904318), ('r', 0.254849628709555), ('f', 0.15774634314739122), ('j', 0.14434660021174603), ('i', 0.11390541849247164), ('l', 0.0)]
4: [('v', 0.7047124737547635), ('x', 0.6659303639064009), ('a', 0.6320278713330407), ('o', 0.6285293494655011), ('u', 0.6126980928900896), ('q', 0.6073827219590177), ('e', 0.5973187857444479), ('n', 0.5951330330377643), ('h', 0.5830071172241762), ('p', 0.5772423829820108), ('b', 0.5757998644755348), ('k', 0.5685261715159002), ('m', 0.5670454092427444), ('w', 0.55973012126385), ('g', 0.5531811801848311), ('d', 0.534066227876246), ('y', 0.5267699380740397), ('s', 0.5216617153377568), ('c', 0.5144303012330195), ('z', 0.4544374512529652), ('t', 0.3647859535604368), ('r', 0.28530420487243824), ('f', 0.1768603924462352), ('j', 0.14658681598970721), ('i', 0.10314579621539527), ('l', 0.0)]
5: [('x', 0.8014493764035789), ('v', 0.7192691315464818), ('e', 0.7179768416785963), ('a', 0.6678318185735233), ('q', 0.6671742809569648), ('o', 0.6599594373367141), ('w', 0.6333986029075283), ('p', 0.6318415465379336), ('g', 0.6222698283225033), ('m', 0.6181775015758689), ('b', 0.6174057042564598), ('k', 0.6086490556965252), ('u', 0.6006528693924793), ('h', 0.5998757315930031), ('n', 0.5884665698857569), ('d', 0.5733838077420952), ('s', 0.5632687592025263), ('y', 0.5507934598632545), ('z', 0.5080656325223081), ('c', 0.4330951990150253), ('t', 0.3794142001337718), ('r', 0.27182644773503045), ('f', 0.17029857219025146), ('j', 0.1443653954978816), ('i', 0.11399815561889827), ('l', 0.0)]
6: [('t', 0.7307276515391955), ('k', 0.5085942700348596), ('s', 0.4452214849812911), ('b', 0.3615020678597625), ('z', 0.3593361576760132), ('y', 0.3519018518084884), ('g', 0.3338406389022726), ('c', 0.3051211158976839), ('h', 0.3049537754693775), ('i', 0.2882034329388874), ('q', 0.2680876461779473), ('d', 0.2538460181991695), ('p', 0.23318600567056721), ('x', 0.22140752508190667), ('v', 0.16492238214835656), ('j', 0.1429617336910535), ('r', 0.14156740648822203), ('a', 0.11739223282534152), ('e', 0.10883858095571425), ('o', 0.10037747602311808), ('l', 0.08857019111517962), ('n', 0.08598790418261879), ('f', 0.08132848949818032), ('u', 0.08117566514808507), ('m', 0.014154526815234453), ('w', 0.0)]
7: [('h', 0.7815200355183732), ('b', 0.7025085780725392), ('q', 0.6975830674578926), ('s', 0.6531595345092993), ('k', 0.6396423637050201), ('x', 0.6080453518493083), ('g', 0.5919810369154013), ('v', 0.5725811741429284), ('c', 0.5715226280798856), ('n', 0.5668201278425055), ('a', 0.5606469571385588), ('o', 0.5547261057375278), ('u', 0.5480335534496534), ('p', 0.5334582955734285), ('y', 0.5250501363752342), ('e', 0.49522631074785456), ('d', 0.4820321958368633), ('m', 0.4758385546511184), ('z', 0.4599351517160452), ('t', 0.4472772747263199), ('w', 0.39278936171416234), ('r', 0.18203406234471955), ('i', 0.14498176370786242), ('j', 0.13779595715755855), ('f', 0.10276620792743323), ('l', 0.0)]
8: [('i', 0.7886481864649437), ('l', 0.6348016404499769), ('t', 0.48344485200551834), ('j', 0.39316879685222744), ('f', 0.34535462214023005), ('s', 0.2832260577176188), ('z', 0.2760955999914064), ('k', 0.2721354572558445), ('y', 0.2677653243951786), ('c', 0.2431957827909319), ('g', 0.22065061442573633), ('r', 0.21870881266916006), ('b', 0.2173118116934678), ('h', 0.2053528533873734), ('d', 0.1979183778424541), ('p', 0.1738487413076772), ('q', 0.16921297132490193), ('x', 0.13945695476870693), ('v', 0.08453471705796457), ('a', 0.08452605690411456), ('n', 0.08148194673811578), ('o', 0.07319121201643007), ('e', 0.06713291645311706), ('u', 0.06706948156564796), ('m', 0.031065077360190405), ('w', 0.0)]
9: [('s', 0.6934325202669641), ('k', 0.6735676579884581), ('b', 0.6342757369569957), ('g', 0.6192571189933581), ('y', 0.6045544985551818), ('h', 0.5907781787789729), ('x', 0.5508502565808899), ('q', 0.5502357463496124), ('d', 0.540839576128795), ('z', 0.5374853002373103), ('t', 0.5113974450234587), ('p', 0.5093689323190645), ('c', 0.4480259985186016), ('a', 0.4262416165984364), ('v', 0.4142286895146524), ('o', 0.404275905289108), ('e', 0.3934199209244302), ('n', 0.37848261269174815), ('u', 0.3706952049275), ('m', 0.3038853517828568), ('w', 0.27023014333303585), ('j', 0.22270088792921075), ('r', 0.2029127940196256), ('f', 0.18410448300945803), ('i', 0.17639257994947086), ('l', 0.0)]
10: [('j', 0.9699980937519861), ('f', 0.6360998837566617), ('i', 0.3726774301263573), ('y', 0.33130866160435474), ('l', 0.31454619780212256), ('t', 0.31419976637983943), ('z', 0.31332183393832225), ('r', 0.2901268971710873), ('s', 0.2704741414311462), ('d', 0.25837709211329996), ('c', 0.23905151267712946), ('g', 0.23063782370632951), ('k', 0.2201764715681127), ('b', 0.2024740679887312), ('h', 0.19593421254113658), ('p', 0.18743024713684153), ('x', 0.15258690269074437), ('q', 0.15231816998637418), ('a', 0.09032517385712122), ('n', 0.07684727838921086), ('o', 0.07578202868621574), ('v', 0.06752003952071982), ('e', 0.0642736497044077), ('u', 0.06300980279233519), ('m', 0.0259590215727067), ('w', 0.0)]
