1: [('j', 0.5851402448726175), ('f', 0.5326975969443135), ('t', 0.459027464997715), ('i', 0.4014400000369304), ('y', 0.3877948967613918), ('z', 0.3735901343842788), ('r', 0.3529106499339196), ('s', 0.32738841196996565), ('k', 0.3095186976987209), ('l', 0.3044044861786716), ('c', 0.29665832856629476), ('d', 0.27663753169764904), ('g', 0.2716915384764557), ('b', 0.24102533329932035), ('p', 0.22792527069046356), ('h', 0.20882610941913765), ('q', 0.19150021325621994), ('x', 0.17189969289185336), ('v', 0.10810945698130087), ('a', 0.09659923826844345), ('e', 0.08218148681669508), ('o', 0.08073554842923526), ('n', 0.07653885591953698), ('u', 0.06174891175254471), ('m', 0.024019964672982997), ('w', 0.0)]
2: [('l', 0.699519253971469), ('i', 0.6267714029186296), ('t', 0.3876227249495916), ('j', 0.368184205239121), ('f', 0.3446143101764353), ('r', 0.24560624472672885), ('c', 0.22364530524034526), ('z', 0.22231557602358457), ('k', 0.2114050038037554), ('y', 0.20934372177572205), ('s', 0.20781185837347502), ('g', 0.16207308392443434), ('b', 0.15844625839356188), ('d', 0.151846162432341), ('h', 0.14400745324416273), ('p', 0.13732598599323584), ('q', 0.12429118700368447), ('x', 0.09346357311520688), ('v', 0.08191908503212056), ('a', 0.05628222857709523), ('n', 0.05384665542390314), ('o', 0.04785858882250263), ('e', 0.04745594583600238), ('u', 0.04493498022975812), ('m', 0.016577634098160963), ('w', 0.0)]
3: [('v', 0.7326554459647966), ('x', 0.7264439659484291), ('o', 0.703552458048521), ('a', 0.7006120720634138), ('u', 0.6855743646005554), ('n', 0.6816374505501477), ('q', 0.6668791750544165), ('m', 0.6586720446156427), ('e', 0.6508325990689595), ('h', 0.6321712376778678), ('w', 0.6076017455678319), ('b', 0.6055574088237811), ('p', 0.6033088332313693), ('g', 0.5817088230225983), ('k', 0.5681859019159684), ('s', 0.5484352292227516), ('d', 0.5433858742908713), ('y', 0.5357322233397451), ('c', 0.5136716714460939), ('z', 0.4625097126372738), ('t', 0.35885037887872046), ('r', 0.2594336647582825), ('f', 0.16731308469161926), ('j', 0.1486380588082531), ('i', 0.11176677543984682), ('l', 0.0)]
4: [('v', 0.6805369260936619), ('x', 0.649077878053383), ('a', 0.6062514102056362), ('q', 0.6060163383534375), ('o', 0.6003277471859646), ('u', 0.5792864238496804), ('h', 0.5781607863639189), ('e', 0.5740135465736748), ('b', 0.5736422026816904), ('k', 0.5728621185168425), ('p', 0.5707324308436259), ('n', 0.569264971532182), ('g', 0.554113315254409), ('m', 0.5349922357180094), ('y', 0.5300492307323971), ('s', 0.5269120484783848), ('d', 0.5237181073048152), ('w', 0.5215795715633833), ('c', 0.512110663160718), ('z', 0.45695009313881296), ('t', 0.3736387255851836), ('r', 0.28687412416686564), ('f', 0.18250241953553117), ('j', 0.15005133957794523), ('i', 0.10392884062608945), ('l', 0.0)]
5: [('x', 0.7558964228850472), ('v', 0.7297426360534158), ('e', 0.6908409321865926), ('q', 0.6499339880792894), ('a', 0.6458810108405942), ('o', 0.6403201437855994), ('w', 0.6194667860770886), ('p', 0.6114906749650263), ('k', 0.6016737543731038), ('m', 0.6016179554979146), ('b', 0.5970203283591066), ('g', 0.5967380330964438), ('u', 0.5873045321073473), ('h', 0.5806634432145835), ('n', 0.5752063303449746), ('d', 0.5470425049162102), ('s', 0.5435612274295138), ('y', 0.5364447077284661), ('z', 0.4897084908577709), ('c', 0.44425521046347627), ('t', 0.3787244545376676), ('r', 0.2829580525763652), ('f', 0.1709490353233189), ('j', 0.13785068085846744), ('i', 0.10639251727104293), ('l', 0.0)]
6: [('t', 0.6902202835497977), ('k', 0.4731903759908526), ('s', 0.41532019985476926), ('z', 0.34466085452071604), ('y', 0.33926141963165557), ('b', 0.3346434228496887), ('g', 0.3140888088884871), ('c', 0.30222886668045595), ('i', 0.2994417521431576), ('h', 0.28378190799692443), ('q', 0.2549624941440661), ('d', 0.23954517477541484), ('p', 0.2261325942393845), ('x', 0.20700749763945386), ('r', 0.1676098150559814), ('v', 0.1617946110357176), ('j', 0.15718333176381583), ('l', 0.11360814905263426), ('a', 0.10977386096654033), ('f', 0.10286331175455314), ('e', 0.10263228611514348), ('o', 0.0937949107403889), ('n', 0.08318802271422514), ('u', 0.0753356296014817), ('m', 0.017338481538458187), ('w', 0.0)]
7: [('h', 0.7252208171992384), ('q', 0.6628522384004621), ('b', 0.6616721867925941), ('s', 0.6304236692956993), ('k', 0.6171986247344396), ('x', 0.5660923820421946), ('g', 0.5652104604535468), ('c', 0.5599092942207164), ('v', 0.5386147105298946), ('n', 0.5232034905501302), ('a', 0.5155481535854174), ('y', 0.5121707419486271), ('p', 0.5119592521250923), ('o', 0.5088958737730771), ('u', 0.499040991458077), ('e', 0.45917712005270545), ('d', 0.45413322176129056), ('t', 0.4484997928516104), ('z', 0.44697470895950925), ('m', 0.44237221981237485), ('w', 0.3563182467330327), ('r', 0.19174633382541945), ('i', 0.14243976161362482), ('j', 0.13179609108249993), ('f', 0.10058184973395753), ('l', 0.0)]
8: [('i', 0.7453908059309421), ('l', 0.669865671201079), ('t', 0.46346261714231807), ('j', 0.3832404997447768), ('f', 0.3472952548166991), ('z', 0.2616177902928983), ('s', 0.2601332537870115), ('k', 0.25750104413650476), ('y', 0.2512047647239381), ('c', 0.24350690596534433), ('r', 0.23463388132827673), ('g', 0.20221970940863226), ('b', 0.19950096187998292), ('h', 0.18529756295244), ('d', 0.18320530763836348), ('p', 0.16385326601822608), ('q', 0.15586509015248165), ('x', 0.12383395986851303), ('v', 0.0865879584529474), ('a', 0.07444856186595408), ('n', 0.071407565796088), ('o', 0.06409598460108117), ('e', 0.06083262538132075), ('u', 0.05925240834009491), ('m', 0.025313900262956854), ('w', 0.0)]
9: [('k', 0.6622092675098371), ('s', 0.6473842541414688), ('b', 0.6107042234900264), ('g', 0.573695421713275), ('h', 0.571584462396291), ('y', 0.5715783354875253), ('q', 0.5383502868039914), ('x', 0.5172886273601176), ('t', 0.5103942505321178), ('z', 0.5022418389896257), ('d', 0.49658447287258184), ('p', 0.48876308145495917), ('c', 0.4880386392549325), ('v', 0.43907629930618136), ('a', 0.41263446853855723), ('o', 0.3945559934445119), ('e', 0.38442609080938334), ('n', 0.3715945116583372), ('u', 0.36879948435286675), ('m', 0.29671923061098576), ('w', 0.2728236076113145), ('r', 0.22029093532869742), ('j', 0.19396099011507292), ('f', 0.17353333085076555), ('i', 0.15544822662158791), ('l', 0.0)]
10: [('j', 0.8693181604709912), ('f', 0.6136262901639278), ('i', 0.3685562534525041), ('y', 0.3265404251276332), ('l', 0.3252980922699519), ('t', 0.32206797473799215), ('z', 0.30709317509302997), ('r', 0.29576144527948545), ('s', 0.2673224274696702), ('c', 0.25006450215800924), ('d', 0.246037734105764), ('g', 0.22435782694642284), ('k', 0.22189415292671358), ('b', 0.2006866452797296), ('h', 0.19596040768858855), ('p', 0.18597816048048554), ('q', 0.1541638605573942), ('x', 0.1472571772333831), ('a', 0.08685051649684199), ('n', 0.075052048596981), ('o', 0.07325147552256264), ('v', 0.07207416579837042), ('e', 0.06387701419645), ('u', 0.061069030387587896), ('m', 0.025399495654926656), ('w', 0.0)]
11: [('v', 0.7288271650857389), ('x', 0.721832833934414), ('o', 0.701518834843325), ('a', 0.6987221795490142), ('u', 0.6867606109925106), ('n', 0.683327041518953), ('q', 0.6667272901548786), ('m', 0.6530967242596569), ('e', 0.6436966959268924), ('h', 0.6351663406164229), ('b', 0.6069719322361729), ('p', 0.6022547398650644), ('w', 0.5994143315751254), ('g', 0.5813155307256545), ('k', 0.5687525872522889), ('s', 0.5501718172211525), ('d', 0.5432950639821017), ('y', 0.5366895197674902), ('c', 0.5192989594158507), ('z', 0.46204529856254156), ('t', 0.3600187010810881), ('r', 0.2589158931910553), ('f', 0.167320071299655), ('j', 0.14956551809558302), ('i', 0.11234011410477017), ('l', 0.0)]
12: [('k', 0.7332323639732332), ('b', 0.7309064755407104), ('q', 0.716519002524843), ('h', 0.7089412770421124), ('s', 0.6870432180273518), ('g', 0.626878763725519), ('x', 0.6244619052333328), ('v', 0.6060028563616854), ('p', 0.5479115330247878), ('a', 0.5429861553806634), ('o', 0.532983155127615), ('c', 0.530079465033579), ('y', 0.5241077681197792), ('e', 0.51965783446915), ('n', 0.5139642399517733), ('u', 0.5055137230589807), ('t', 0.5044581878473435), ('z', 0.4898715510755797), ('d', 0.48438898924402013), ('m', 0.4484019412579686), ('w', 0.40296832327547666), ('r', 0.20097116601731874), ('i', 0.13738440782642952), ('j', 0.11336117247144561), ('f', 0.0925490339113543), ('l', 0.0)]
